Category,Course Code,Course Name,Section,MeetingTimes,Dates,Instructor,Notes,Class Nbr,Specialization #1,Specialization #2,Specialization #3,Specialization #4,Specialization #5,Specialization #6,Specialization #7,Specialization #8,Days,Times,Credits
"Accounting, Taxation and Business Law",ACCT-GB.2170,Accounting and the Blockchain (1.5),10,MW 4:55 pm - 6:10 pm,09/21-11/02,"Shehata,A",Cross-listed with undergraduate school,22301,Accounting,FinTech,,,,,,,MW,4:55 pm - 6:10 pm,1.5
"Accounting, Taxation and Business Law",ACCT-GB.2302,Financial Reporting and Disclosure (3),01,,09/02-12/13,,This course is cross-listed and meets during undergraduate dates/times.,22254,Accounting,,,,,,,,N/A,,3
"Accounting, Taxation and Business Law",ACCT-GB.2303,An Integrated Approach to Financial Statement Analysis (3),01,MW 1:30 pm - 2:50 pm,09/02-12/09,"Yeo,J",,21756,Accounting,,,,,,,,MW,1:30 pm - 2:50 pm,3
"Accounting, Taxation and Business Law",ACCT-GB.3120,Analysis of Financial Institutions (1.5),10,W 6:00 pm - 9:00 pm,09/23-10/28,"Gode,D/Ryan,S",Cross-listed with undergraduate school,22258,Accounting,,,,,,,,W,6:00 pm - 9:00 pm,1.5
"Accounting, Taxation and Business Law",ACCT-GB.3124,Accounting for Sustainability (1.5),01,,09/02-10/21,,,21999,Accounting,Sustainable Business and Innovation,,,,,,,N/A,,1.5
"Accounting, Taxation and Business Law",ACCT-GB.3304,Modeling Financial Statements (3),10,M 6:00 pm - 9:00 pm,09/21-12/14,"Gode,D",,21757,Accounting,Financial Systems & Analytics,,,,,,,M,6:00 pm - 9:00 pm,3
"Accounting, Taxation and Business Law",ACCT-GB.3313,Auditing (3),01,TR 2:00 pm - 3:15 pm,09/02-12/13,"Shehata,A",Cross-listed with undergraduate school,22255,Accounting,,,,,,,,TR,2:00 pm - 3:15 pm,3
"Accounting, Taxation and Business Law",ACCT-GB.3344,Modeling Corporate Transactions (Advanced Modeling) (3),10,T 6:00 pm - 9:00 pm,09/22-12/08,"Gode,D",,21758,Accounting,Financial Systems & Analytics,,,,,,,T,6:00 pm - 9:00 pm,3
"Accounting, Taxation and Business Law",ACCT-GB.3380,Taxation of Individuals and Business Income (3),01,MW 8:00 am - 9:15 am,09/02-12/13,"Thomopoulos,J/Meisler,M",Cross-listed with undergraduate school,22256,Accounting,,,,,,,,MW,8:00 am - 9:15 am,3
Business and Society,BSPA-GB.2300,Real Estate Transactions (3),10,W 6:00 pm - 9:00 pm,09/23-12/16,"Calderon,J",Cross-listed with undergraduate school,21752,Real Estate,,,,,,,,W,6:00 pm - 9:00 pm,3
Business and Society,BSPA-GB.2305,Sustainability for Competitive Advantage (3),10,T 6:00 pm - 9:00 pm,09/22-12/08,"Eckerle,K",,22594,Leadership and Change Management,Supply Chain Management & Global Sourcing,Sustainable Business and Innovation,,,,,,T,6:00 pm - 9:00 pm,3
Business and Society,BSPA-GB.2306,Social Entrepreneurship in Sustainable Food Business (3),01,R 9:00 am - 10:40 am,09/02-12/13,"Taparia,H",Cross-listed with Steinhardt,21754,Entrepreneurship and Innovation,Product Management,Sustainable Business and Innovation,,,,,,R,9:00 am - 10:40 am,3
Business and Society,BSPA-GB.2308,Driving Market Solutions for Clean Energy (3),10,,09/24-12/17,,,21909,Sustainable Business and Innovation,,,,,,,,N/A,,3
Business and Society,BSPA-GB.2314,Business Law (3),01,MW 3:00 pm - 4:20 pm,09/02-12/09,"Hendler,R",,21748,Law & Business,,,,,,,,MW,3:00 pm - 4:20 pm,3
Business and Society,BSPA-GB.3110,"Work, Wisdom, and Happiness (1.5)",10,M 6:00 pm - 9:00 pm,09/21-11/02,"Dewji,M",,21977,Sustainable Business and Innovation,,,,,,,,M,6:00 pm - 9:00 pm,1.5
Business and Society,BSPA-GB.3110,"Work, Wisdom, and Happiness (1.5)",11,M 6:00 pm - 9:00 pm,11/09-12/14,"Haidt,J",,21880,Sustainable Business and Innovation,,,,,,,,M,6:00 pm - 9:00 pm,1.5
Business and Society,BSPA-GB.3305,"Global Markets, Human Rights, and the Press (3)",10,R 6:00 pm - 9:00 pm,09/24-12/17,"Posner,M",,23068,Global Business,Sustainable Business and Innovation,,,,,,,R,6:00 pm - 9:00 pm,3
Business and Society,BSPA-GB.3344,Fashion Law & Business (3),10,M 6:10 pm - 9:10 pm,09/21-12/14,"Hendler,R",Cross-listed with the Law School,21917,Law & Business,Luxury Marketing,,,,,,,M,6:10 pm - 9:10 pm,3
Business and Society,BSPA-GB.3362,Corporate Turnarounds and Leadership (3),10,T 6:00 pm - 9:00 pm,09/22-12/08,"Brenner,K/Scott,H",Cross-listed with the Law School,21753,Law & Business,Leadership and Change Management,,,,,,,T,6:00 pm - 9:00 pm,3
Core Courses,COR1-GB.1302,Leadership in Organizations (3),91,M 6:00 pm - 9:00 pm,09/21-12/14,"Milliken,F","Westchester
2020 Admits - TEAL",21666,,,,,,,,,M,6:00 pm - 9:00 pm,3
Core Courses,COR1-GB.1306,Financial Accounting and Reporting (3),91,W 6:00 pm - 9:00 pm,09/23-12/16,"Dontoh,A","Westchester
2019 Admits - TEAL",21767,,,,,,,,,W,6:00 pm - 9:00 pm,3
Core Courses,COR1-GB.1306,Financial Accounting and Reporting (3),S1,Sa 9:00 am - 12:00 pm,09/26-12/19,"Ronen,J",Saturdays,21768,,,,,,,,,Sa,9:00 am - 12:00 pm,3
Core Courses,COR1-GB.2103,Strategy I (1.5),10,,09/21-11/02,,,21669,,,,,,,,,N/A,,1.5
Core Courses,COR1-GB.2104,Strategy II (1.5),10,,11/09-12/14,,,21670,,,,,,,,,N/A,,1.5
Core Courses,COR1-GB.2303,The Global Economy (3),10,M 6:00 pm - 9:00 pm,09/21-12/14,"Henry,P",,21654,,,,,,,,,M,6:00 pm - 9:00 pm,3
Core Courses,COR1-GB.2303,The Global Economy (3),11,W 6:00 pm - 9:00 pm,09/23-12/16,"Zin,S",,21655,,,,,,,,,W,6:00 pm - 9:00 pm,3
Core Courses,COR1-GB.2303,The Global Economy (3),91,W 6:00 pm - 9:00 pm,09/23-12/16,"Foudy,J",Westchester,21657,,,,,,,,,W,6:00 pm - 9:00 pm,3
Core Courses,COR1-GB.2303,The Global Economy (3),S1,Sa 1:00 pm - 4:00 pm,09/26-12/19,"Schoenholtz,K",Saturdays,21658,,,,,,,,,Sa,1:00 pm - 4:00 pm,3
Core Courses,COR1-GB.2310,Marketing (3),10,M 6:00 pm - 9:00 pm,09/21-12/14,"Steckel,J",,21714,,,,,,,,,M,6:00 pm - 9:00 pm,3
Core Courses,COR1-GB.2310,Marketing (3),11,W 6:00 pm - 9:00 pm,09/23-12/16,"Carr,J",,21715,,,,,,,,,W,6:00 pm - 9:00 pm,3
Core Courses,COR1-GB.2311,Foundations of Finance (3),10,T 6:00 pm - 9:00 pm,09/22-12/08,"Segram,H",,21773,,,,,,,,,T,6:00 pm - 9:00 pm,3
Core Courses,COR1-GB.2311,Foundations of Finance (3),11,R 6:00 pm - 9:00 pm,09/24-12/17,"Segram,H",,21774,,,,,,,,,R,6:00 pm - 9:00 pm,3
Core Courses,COR1-GB.2314,Operations Management (3),10,T 6:00 pm - 9:00 pm,09/22-12/08,"Jagabathula,S",,21822,,,,,,,,,T,6:00 pm - 9:00 pm,3
Core Courses,COR1-GB.2314,Operations Management (3),91,M 6:00 pm - 9:00 pm,09/21-12/14,"Mohebbi,C",Westchester,21820,,,,,,,,,M,6:00 pm - 9:00 pm,3
Core Courses,COR1-GB.2314,Operations Management (3),S1,Sa 9:00 am - 12:00 pm,09/26-12/19,"Riccio,L",Saturdays,21821,,,,,,,,,Sa,9:00 am - 12:00 pm,3
Economics,ECON-GB.2110,Health and Medical Care Business (1.5),10,M 6:00 pm - 9:00 pm,11/09-12/14,"Andrzejewski,S",,21642,Economics,Healthcare,Strategy,Sustainable Business and Innovation,,,,,M,6:00 pm - 9:00 pm,1.5
Economics,ECON-GB.2113,Value-driven Health Care (1.5),10,M 6:00 pm - 9:00 pm,09/21-11/02,"Desai,S",,21659,Economics,Healthcare,,,,,,,M,6:00 pm - 9:00 pm,1.5
Economics,ECON-GB.2156,Beyond Behavioural Economics (1.5),01,MW 8:50 am - 10:20 am,09/30-11/09,"King,M",Cross-listed with the Law School,21807,Economics,,,,,,,,MW,8:50 am - 10:20 am,1.5
Economics,ECON-GB.2317,The Making of Economic Policy in the White House (3),10,W 6:00 pm - 9:00 pm,09/23-12/16,"Bowmaker,S",,23305,Economics,,,,,,,,W,6:00 pm - 9:00 pm,3
Economics,ECON-GB.2345,"The Business of Platforms, Networks, and Two-Sided Markets (3)",10,T 6:00 pm - 9:00 pm,09/22-12/08,"Economides,N",,21643,Economics,"Entertainment, Media & Technology",Law & Business,Product Management,Strategy,,,,T,6:00 pm - 9:00 pm,3
Economics,ECON-GB.2346,Growth in the Developing World and the Global Economy (3),10,T 6:00 pm - 9:00 pm,09/22-12/08,"Henry,P",,21645,Economics,Global Business,Sustainable Business and Innovation,,,,,,T,6:00 pm - 9:00 pm,3
Economics,ECON-GB.2362,Economics of Creativity and Innovation (3),10,R 6:00 pm - 9:00 pm,09/24-12/17,"Moser,P",,21976,Economics,,,,,,,,R,6:00 pm - 9:00 pm,3
Economics,ECON-GB.2380,"International Macroeconomics- Policy, Theory & Evidence (3)",10,,09/23-12/16,,,21644,Economics,Global Business,,,,,,,N/A,,3
Economics,ECON-GB.3145,Money and Modern Capitalism: Law and Business (1.5),10,M 6:10 pm - 9:10 pm,10/05-11/09,"King,M",Cross-listed with the Law School,21852,Economics,Financial Instruments & Markets,Global Business,Law & Business,,,,,M,6:10 pm - 9:10 pm,1.5
Finance,FINC-GB.2302,Corporate Finance (3),01,TR 3:00 pm - 4:20 pm,09/03-12/03,"Schmeits,A",,21777,Corporate Finance,Finance,Quantitative Finance,,,,,,TR,3:00 pm - 4:20 pm,3
Finance,FINC-GB.2302,Corporate Finance (3),10,M 6:00 pm - 9:00 pm,09/21-12/14,"Schnabl,P",,21778,Corporate Finance,Finance,Quantitative Finance,,,,,,M,6:00 pm - 9:00 pm,3
Finance,FINC-GB.2302,Corporate Finance (3),S1,Sa 9:00 am - 12:00 pm,09/26-12/19,"Schmeits,A",Saturdays,21780,Corporate Finance,Finance,Quantitative Finance,,,,,,Sa,9:00 am - 12:00 pm,3
Finance,FINC-GB.2304,Restructuring Firms and Industries (3),01,MW 1:30 pm - 2:50 pm,09/02-12/09,"Yermack,D",Cross-listed with the Law School,21796,Corporate Finance,Finance,Law & Business,Quantitative Finance,Strategy,,,,MW,1:30 pm - 2:50 pm,3
Finance,FINC-GB.2334,Financial Service Industry (3),01,TR 1:30 pm - 2:50 pm,09/03-12/03,"Finch,J",,21781,Banking,Corporate Finance,Finance,Financial Instruments & Markets,Quantitative Finance,,,,TR,1:30 pm - 2:50 pm,3
Finance,FINC-GB.2339,Real Estate Capital Markets (3),10,M 6:00 pm - 9:00 pm,09/21-12/14,"Gupta,A",,21782,Banking,Finance,Financial Instruments & Markets,Quantitative Finance,Real Estate,,,,M,6:00 pm - 9:00 pm,3
Finance,FINC-GB.2360,Sustainable Capitalism: A Longer Term Finance Perspective (3),10,W 6:00 pm - 9:00 pm,09/23-12/16,,,22188,Finance,Sustainable Business and Innovation,,,,,,,W,6:00 pm - 9:00 pm,3
Finance,FINC-GB.2375,"Managing Climate, Cyber, Geopolitical, and Financial Risk (3)",01,MW 11:00 am - 12:15 pm,09/02-12/13,"Berner,R",Cross-listed with undergraduate school,22474,FinTech,Finance,Sustainable Business and Innovation,,,,,,MW,11:00 am - 12:15 pm,3
Finance,FINC-GB.3125,Corporate Strategy and Finance in Entertainment and Media (1.5),10,M 6:00 pm - 9:00 pm,09/21-11/02,"Smith,T",,21783,Corporate Finance,"Entertainment, Media & Technology",Finance,Quantitative Finance,Strategy,,,,M,6:00 pm - 9:00 pm,1.5
Finance,FINC-GB.3126,"Financial Analysis in Telecom, Media & Technology (1.5)",10,M 6:00 pm - 9:00 pm,11/09-12/14,"Cha,T",,21784,Corporate Finance,"Entertainment, Media & Technology",Finance,Quantitative Finance,,,,,M,6:00 pm - 9:00 pm,1.5
Finance,FINC-GB.3147,A Financial Approach to Climate Change (1.5),10,T 6:00 pm - 9:00 pm,09/22-10/27,"Engle,R",,21799,Economics,Finance,Quantitative Finance,Sustainable Business and Innovation,,,,,T,6:00 pm - 9:00 pm,1.5
Finance,FINC-GB.3180,Topics in Cryptocurrency Investing (1.5),10,,09/22-10/27,,,21800,FinTech,Finance,Financial Instruments & Markets,Quantitative Finance,,,,,N/A,,1.5
Finance,FINC-GB.3181,Arbitrage Trading Strategies (1.5),10,,11/03-12/08,,,22037,Finance,Financial Instruments & Markets,Quantitative Finance,,,,,,N/A,,1.5
Finance,FINC-GB.3182,Global Value Investing (1.5),10,R 6:00 pm - 9:00 pm,09/24-10/29,"Rosenwald,J",,21785,Finance,Financial Instruments & Markets,Global Business,Quantitative Finance,,,,,R,6:00 pm - 9:00 pm,1.5
Finance,FINC-GB.3196,Mergers and Acquisitions (1.5),10,W 6:00 pm - 9:00 pm,09/23-10/28,"Amihud,Y",,21786,Banking,Corporate Finance,Finance,Law & Business,Quantitative Finance,,,,W,6:00 pm - 9:00 pm,1.5
Finance,FINC-GB.3198,Bankruptcy and Reorganization (1.5),01,TR 10:30 am - 11:50 am,09/03-10/15,"Altman,E",,21911,Banking,Corporate Finance,Finance,Financial Instruments & Markets,Law & Business,Quantitative Finance,,,TR,10:30 am - 11:50 am,1.5
Finance,FINC-GB.3199,Case Studies in Bankruptcy & Reorganization (1.5),10,W 6:00 pm - 9:00 pm,11/04-12/16,"Holmes,M",,21787,Banking,Corporate Finance,Finance,Financial Instruments & Markets,Law & Business,Quantitative Finance,,,W,6:00 pm - 9:00 pm,1.5
Finance,FINC-GB.3320,Managing Investment Funds (3),01,--Alternate Schedule--TR 12:00 pm - 1:20 pm,09/03-12/08,"Marciano,A","By-permission only. To apply, visit nyumpsif.com",21788,Banking,Finance,Financial Instruments & Markets,Quantitative Finance,,,,,ALTERNATE SCHEDULE,Schedule--TR 12:00 pm - 1:20 pm,3
Finance,FINC-GB.3324,"Digital Currency, Blockchains & the Future of the Financial Services Industry (3)",01,MW 10:30 am - 11:50 am,09/02-12/09,"Yermack,D/Hinkes,A",Cross-listed with the Law School,21797,Business Analytics,FinTech,Finance,Financial Instruments & Markets,Financial Systems & Analytics,Law & Business,Quantitative Finance,,MW,10:30 am - 11:50 am,3
Finance,FINC-GB.3331,Valuation (3),10,W 6:00 pm - 9:00 pm,09/23-12/16,"Schmeits,A",,21789,Banking,Corporate Finance,Finance,Financial Instruments & Markets,Quantitative Finance,,,,W,6:00 pm - 9:00 pm,3
Finance,FINC-GB.3331,Valuation (3),S1,Sa 1:00 pm - 4:00 pm,09/26-12/19,"Levine,R",Saturdays,21790,Banking,Corporate Finance,Finance,Financial Instruments & Markets,Quantitative Finance,,,,Sa,1:00 pm - 4:00 pm,3
Finance,FINC-GB.3333,Debt Instruments and Markets (3),10,T 6:00 pm - 9:00 pm,09/22-12/08,"Tuckman,B",,21792,Banking,Finance,Financial Instruments & Markets,Quantitative Finance,,,,,T,6:00 pm - 9:00 pm,3
Finance,FINC-GB.3353,Law and Management of Financial Services Businesses in a Changing Environment (3),10,M 6:00 pm - 9:15 pm,09/21-12/14,,"Meets at NYU Law School
Cross-listed with the Law School",21798,Banking,Corporate Finance,Finance,Law & Business,Quantitative Finance,,,,M,6:00 pm - 9:15 pm,3
Finance,FINC-GB.3357,Private Investing and Wealth Management (3),10,R 6:00 pm - 9:00 pm,09/24-12/17,"Walter,I/Zaharoff,A",,21918,Banking,Finance,Financial Instruments & Markets,Global Business,Quantitative Finance,,,,R,6:00 pm - 9:00 pm,3
Finance,FINC-GB.3365,Private Equity Finance (3),01,MW 3:00 pm - 4:20 pm,09/02-12/09,"Schwed,G",,21794,Banking,Corporate Finance,Finance,Financial Instruments & Markets,Quantitative Finance,,,,MW,3:00 pm - 4:20 pm,3
Finance,FINC-GB.3365,Private Equity Finance (3),10,M 6:00 pm - 9:00 pm,09/21-12/14,"Wright,J",,21795,Banking,Corporate Finance,Finance,Financial Instruments & Markets,Quantitative Finance,,,,M,6:00 pm - 9:00 pm,3
Finance,FINC-GB.3373,New Venture Financing (3),10,R 6:00 pm - 9:00 pm,09/24-12/17,"D'Souza,I",,21853,Banking,Corporate Finance,Entrepreneurship and Innovation,Finance,Financial Instruments & Markets,Quantitative Finance,,,R,6:00 pm - 9:00 pm,3
Finance,FINC-GB.3399,Law & Business of Bankruptcy and Reorganization (3),01,,09/03-12/03,,Cross-listed with the Law School,21919,Corporate Finance,Finance,Law & Business,Quantitative Finance,,,,,N/A,,3
Global Trip,DBIN-GB.3110,DBi Costa Rica: Sustainable Business in Latin America (1.5),D1,MTWRF 9:00 am - 9:00 pm,01/03-01/08,"Instructor,L",,21883,Global Business,Sustainable Business and Innovation,,,,,,,MTWRF,9:00 am - 9:00 pm,1.5
Global Trip,DBIN-GB.3121,DBi Mexico (1.5),D1,MTWRF 9:00 am - 9:00 pm,01/10-01/16,"Instructor,L",,21886,Global Business,,,,,,,,MTWRF,9:00 am - 9:00 pm,1.5
Global Trip,DBIN-GB.3307,DBi China (Hong Kong) (3),D1,MTWRF 9:00 am - 9:00 pm,01/03-01/15,"Instructor,L",,21881,Global Business,,,,,,,,MTWRF,9:00 am - 9:00 pm,3
Global Trip,DBIN-GB.3313,DBi New Zealand (3),D1,MTWRF 9:00 am - 9:00 pm,01/10-01/22,"Instructor,L",,21927,Global Business,,,,,,,,MTWRF,9:00 am - 9:00 pm,3
Global Trip,DBIN-GB.3314,DBi Israel (3),D1,MTWRF 9:00 am - 9:00 pm,01/09-01/21,"Instructor,L",,21885,Entrepreneurship and Innovation,Global Business,,,,,,,MTWRF,9:00 am - 9:00 pm,3
Global Trip,DBIN-GB.3315,DBi Australia (Sydney) (3),D1,MTWRF 9:00 am - 9:00 pm,01/03-01/15,"Instructor,L",,21882,Global Business,,,,,,,,MTWRF,9:00 am - 9:00 pm,3
Global Trip,DBIN-GB.3318,DBi South Africa (Cape Town) (3),D1,,01/03-01/15,,,21884,Global Business,Sustainable Business and Innovation,,,,,,,N/A,,3
Inter-Area,INTA-GB.2306,Business Drivers of Industries (3),01,T 9:00 am - 11:50 am,09/08-12/01,"Gode,D",,21769,Accounting,Strategy,,,,,,,T,9:00 am - 11:50 am,3
Inter-Area,INTA-GB.2306,Business Drivers of Industries (3),02,T 1:30 pm - 4:20 pm,09/08-12/01,"Gode,D",,21770,Accounting,Strategy,,,,,,,T,1:30 pm - 4:20 pm,3
Inter-Area,INTA-GB.3371,Ind Study: Signature Proj (3),01,,09/02-12/19,,"By-permission only. To sign up for Stern Signature Project, visit https://nyustern.campusgroups.com/ose",21914,,,,,,,,,N/A,,3
Management Communication,MCOM-GB.2100,Management Communication (1.5),01,TR 3:00 pm - 4:20 pm,09/03-10/15,"Burns,R",,21841,Management,,,,,,,,TR,3:00 pm - 4:20 pm,1.5
Management Communication,MCOM-GB.2105,Business Communication (1.5),10,W 6:00 pm - 9:00 pm,11/04-12/16,"Younger,J",,21843,,,,,,,,,W,6:00 pm - 9:00 pm,1.5
Management Communication,MCOM-GB.2105,Business Communication (1.5),S1,Su 9:00 am - 4:00 pm,09/27-10/11,"Shi,Y",Sundays,21844,,,,,,,,,Su,9:00 am - 4:00 pm,1.5
